Tue Jan 6 10:05:37 PM EST 2026
python3 06_loaders.py
No velocity data found. Setting velocities to zero.
attempting to load inputs/silicon_pos.positions
Loading frames:   0%|          | 0/1 [00:00<?, ?frame/s]Loading frames: 100%|██████████| 1/1 [00:00<00:00, 1929.30frame/s]
Failed to load frame 781: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 782: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 783: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 784: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 785: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 786: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 787: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 788: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 789: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 790: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 791: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 792: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 793: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 794: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 795: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 796: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 797: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 798: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 799: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 800: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 801: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 802: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 803: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 804: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 805: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 806: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 807: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 808: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 809: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 810: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 811: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 812: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 813: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 814: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 815: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 816: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 817: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 818: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 819: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 820: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 821: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 822: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 823: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 824: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 825: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 826: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 827: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 828: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 829: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 830: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 831: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 832: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 833: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 834: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 835: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 836: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 837: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 838: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 839: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 840: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 841: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 842: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 843: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 844: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 845: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 846: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 847: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 848: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 849: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 850: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 851: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 852: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 853: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 854: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 855: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 856: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 857: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 858: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 859: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 860: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 861: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 862: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 863: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 864: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 865: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 866: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 867: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 868: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 869: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 870: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 871: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 872: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 873: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 874: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 875: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 876: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 877: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 878: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 882: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 888: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 889: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 890: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 891: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 892: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 893: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 894: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 895: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 896: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 897: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 898: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 899: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 900: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 901: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 902: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 903: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 904: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 905: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 906: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 907: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 908: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 909: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 910: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 911: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 912: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 913: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 914: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 915: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 916: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 917: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 918: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 919: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 920: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 921: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 922: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 923: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 924: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 925: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 926: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 927: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 928: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 929: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 930: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 931: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 932: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 933: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 934: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 935: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 936: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 937: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 938: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 939: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 940: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 941: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 942: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 943: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 944: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 945: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 946: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 947: could not broadcast input array from shape (196,3) into shape (200,3)
Loading frames:  56%|█████▌    | 1029/1847 [00:00<00:00, 3020.55frame/s]Failed to load frame 1345: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1346: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1347: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1348: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1349: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1350: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1351: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1352: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1353: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1354: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1355: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1356: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1357: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1358: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1359: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1360: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1361: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1362: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1363: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1364: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1365: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1366: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1367: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1368: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1369: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1370: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1371: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1372: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1373: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1374: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1375: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1376: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1377: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1378: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1379: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1380: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1381: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1382: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1383: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1384: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1385: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1386: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1387: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1388: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1389: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1390: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1391: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1392: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1393: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1394: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1395: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1396: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1397: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1398: could not broadcast input array from shape (180,3) into shape (200,3)
Loading frames:  76%|███████▌  | 1399/1847 [00:00<00:00, 3269.93frame/s]Failed to load frame 1399: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1400: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1401: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1402: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1403: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1404: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1405: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1406: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1407: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1408: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1409: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1410: could not broadcast input array from shape (180,3) into shape (200,3)
Failed to load frame 1411: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1412: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1413: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1414: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1415: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1416: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1417: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1418: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1419: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1420: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1421: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1422: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1423: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1424: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1425: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1426: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1427: could not broadcast input array from shape (80,3) into shape (200,3)
Failed to load frame 1428: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1429: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1430: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1431: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1432: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1433: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1434: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1435: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1436: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1437: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1438: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1439: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1440: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1441: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1442: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1443: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1444: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1445: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1446: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1447: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1448: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1449: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1450: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1451: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1452: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1453: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1454: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1455: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1456: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1457: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1458: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1459: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1460: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1461: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1462: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1463: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1464: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1465: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1466: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1467: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1468: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1469: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1470: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1471: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1472: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1473: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1474: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1475: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1476: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1477: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1478: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1479: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1480: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1481: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1482: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1483: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1484: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1485: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1486: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1487: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1488: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1489: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1490: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1491: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1492: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1493: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1494: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1495: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1496: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1497: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1498: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1499: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1500: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1501: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1502: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1503: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1504: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1505: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1506: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1507: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1508: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1509: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1510: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1511: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1512: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1513: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1514: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1515: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1516: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1517: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1518: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1519: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1520: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1521: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1522: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1523: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1524: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1525: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1526: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1527: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1528: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1529: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1530: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1531: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1532: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1533: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1534: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1535: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1536: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1537: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1538: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1539: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1540: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1541: could not broadcast input array from shape (96,3) into shape (200,3)
Failed to load frame 1542: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1543: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1544: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1545: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1546: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1547: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1548: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1549: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1550: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1551: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1552: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1553: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1554: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1555: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1556: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1557: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1558: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1559: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1560: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1561: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1562: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1563: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1564: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1565: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1566: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1567: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1568: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1569: could not broadcast input array from shape (160,3) into shape (200,3)
Failed to load frame 1570: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1571: could not broadcast input array from shape (144,3) into shape (200,3)
Failed to load frame 1572: could not broadcast input array from shape (144,3) into shape (200,3)
